Setup title,N-18-Id-Vd
Application test name,Id-Vd
Test date,3/28/2017
Test time,11:05:20
Device ID,1
Vdrain,Idrain,Vgate,Vsource,Vsubs,IdrainPerWg
0,-2.3938E-08,0.6,0,-0.1,-6.83942857142857E-10
0.01,2.501E-07,0.6,0,-0.1,7.14571428571428E-09
0.02,4.9385E-07,0.6,0,-0.1,1.411E-08
0.03,7.1703E-07,0.6,0,-0.1,2.04865714285714E-08
0.04,9.166E-07,0.6,0,-0.1,2.61885714285714E-08
0.05,1.09415E-06,0.6,0,-0.1,3.12614285714286E-08
0.06,1.2589E-06,0.6,0,-0.1,3.59685714285714E-08
0.07,1.4026E-06,0.6,0,-0.1,4.00742857142857E-08
0.08,1.5342E-06,0.6,0,-0.1,4.38342857142857E-08
0.09,1.6466E-06,0.6,0,-0.1,4.70457142857143E-08
0.1,1.7513E-06,0.6,0,-0.1,5.00371428571429E-08
0.11,1.8409E-06,0.6,0,-0.1,5.25971428571429E-08
0.12,1.9264E-06,0.6,0,-0.1,5.504E-08
0.13,1.9948E-06,0.6,0,-0.1,5.69942857142857E-08
0.14,2.0748E-06,0.6,0,-0.1,5.928E-08
0.15,2.1336E-06,0.6,0,-0.1,6.096E-08
0.16,2.1973E-06,0.6,0,-0.1,6.278E-08
0.17,2.2452E-06,0.6,0,-0.1,6.41485714285714E-08
0.18,2.2976E-06,0.6,0,-0.1,6.56457142857143E-08
0.19,2.3015E-06,0.6,0,-0.1,6.57571428571429E-08
0.2,2.3707E-06,0.6,0,-0.1,6.77342857142857E-08
0.21,2.4187E-06,0.6,0,-0.1,6.91057142857143E-08
0.22,2.4546E-06,0.6,0,-0.1,7.01314285714286E-08
0.23,2.4877E-06,0.6,0,-0.1,7.10771428571428E-08
0.24,2.5146E-06,0.6,0,-0.1,7.18457142857143E-08
0.25,2.5422E-06,0.6,0,-0.1,7.26342857142857E-08
0.26,2.5915E-06,0.6,0,-0.1,7.40428571428571E-08
0.27,2.6347E-06,0.6,0,-0.1,7.52771428571429E-08
0.28,2.6666E-06,0.6,0,-0.1,7.61885714285714E-08
0.29,2.6495E-06,0.6,0,-0.1,7.57E-08
0.3,2.6725E-06,0.6,0,-0.1,7.63571428571429E-08
0.31,2.7054E-06,0.6,0,-0.1,7.72971428571428E-08
0.32,2.7266E-06,0.6,0,-0.1,7.79028571428571E-08
0.33,2.7508E-06,0.6,0,-0.1,7.85942857142857E-08
0.34,2.7731E-06,0.6,0,-0.1,7.92314285714286E-08
